  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/agent_pv_coherence_gen0_2/manifest.json                                                            | STANDARD | 2026-08-15T04:24:42+08:00 | "5872885a6fbcb353ab64e92938a05cc7" | 2.90 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/alpha-herding-0002/manifest.json                                                                   | STANDARD | 2026-08-15T04:24:42+08:00 | "12a612406e754e4c702694778cee5429" | 2.82 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/alpha-lag-response-0002/manifest.json                                                              | STANDARD | 2026-08-15T04:25:04+08:00 | "7aa7a602461716527fef5e21e04d8eaf" | 2.73 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/alpha-order-imbalance-0-c2/manifest.json                                                           | STANDARD | 2026-08-15T04:25:05+08:00 | "ba90f2bcc69ef6814515de726a80ce2d" | 2.96 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/alpha-reversal-002/manifest.json                                                                   | STANDARD | 2026-08-15T04:25:27+08:00 | "d8796c717ba477a185125b61d5d4c15f" | 2.50 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/alpha-vol-asymmetry-TailRatio-0/manifest.json                                                      | STANDARD | 2026-08-15T04:25:49+08:00 | "4a630e446c8bc4adf1a16b6f2a37cfdb" | 3.28 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/alpha-volatility-regime-001/manifest.json                                                          | STANDARD | 2026-08-15T04:25:50+08:00 | "5eaaaf077fe401955a5d6b4170663b5c" | 3.00 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/alpha_tail_risk_gen0_002/manifest.json                                                             | STANDARD | 2026-08-15T04:25:27+08:00 | "cc96dc6fb838a79124f63590369df58f" | 2.64 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/asym_vol_001/manifest.json                                                                         | STANDARD | 2026-08-15T04:26:11+08:00 | "53d22bb532c280f9759c65dbd377aeee" | 2.49 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/bar-shape-cand-2/manifest.json                                                                     | STANDARD | 2026-08-15T04:26:12+08:00 | "353544c21982febe59628aac6581dbea" | 2.58 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/bar_shape_volume_upper_shadow_002/manifest.json                                                    | STANDARD | 2026-08-15T04:26:32+08:00 | "c15a3a98b8143a6e65c51a9cf6c53321" | 2.89 KB         |                
